Lea State,LEA,ID,Year,Category,Amount,Full Time Equivalent (FTE),American Indian or Alaska Native,Asian,Hawaiian/ Pacific Islander,Hispanic,Black,White,Two or more races,Total,SWD (IDEA-Eligible),SWD (Section 504 only),EL
NC,Commonwealth High School,3700382,2015,Support Services Staff (for Pupils and Instructional Staff),79102.00,2.00,,,,,,,,,,,
NC,Commonwealth High School,3700382,2015,Total enrollment,,,4.00,2.00,0.00,58.00,190.00,13.00,10.00,277.00,8.00,0.00,10.00
NC,Metrolina Regional Scholars Academy,3700107,2015,Personnel salaries at school level - total,1445115.00,,,,,,,,,,,,
NC,Metrolina Regional Scholars Academy,3700107,2015,Non-personnel expenditures at school level,500.00,,,,,,,,,,,,
NC,Metrolina Regional Scholars Academy,3700107,2015,Personnel salaries at school level - teachers only,1071560.00,27.00,,,,,,,,,,,
NC,Metrolina Regional Scholars Academy,3700107,2015,Instructional Aides,161662.00,6.00,,,,,,,,,,,
NC,Metrolina Regional Scholars Academy,3700107,2015,School Administration Staff,150486.00,2.00,,,,,,,,,,,
NC,Metrolina Regional Scholars Academy,3700107,2015,Support Services Staff (for Pupils and Instructional Staff),61406.00,27.00,,,,,,,,,,,
NC,Metrolina Regional Scholars Academy,3700107,2015,Total enrollment,,,0.00,175.00,0.00,16.00,10.00,154.00,10.00,365.00,13.00,7.00,0.00
NC,Aristotle Preparatory Academy,3700350,2015,Personnel salaries at school level - total,619145.00,,,,,,,,,,,,
NC,Aristotle Preparatory Academy,3700350,2015,Non-personnel expenditures at school level,400032.00,,,,,,,,,,,,
NC,Aristotle Preparatory Academy,3700350,2015,Personnel salaries at school level - teachers only,386362.00,10.00,,,,,,,,,,,
NC,Aristotle Preparatory Academy,3700350,2015,Instructional Aides,114243.00,8.00,,,,,,,,,,,
NC,Aristotle Preparatory Academy,3700350,2015,School Administration Staff,86174.00,2.00,,,,,,,,,,,
NC,Aristotle Preparatory Academy,3700350,2015,Support Services Staff (for Pupils and Instructional Staff),32366.00,2.00,,,,,,,,,,,
NC,Aristotle Preparatory Academy,3700350,2015,Total enrollment,,,0.00,0.00,0.00,2.00,160.00,7.00,7.00,176.00,17.00,0.00,0.00
NC,Pioneer Springs Community School,3700359,2015,Personnel salaries at school level - total,699143.00,,,,,,,,,,,,
NC,Pioneer Springs Community School,3700359,2015,Non-personnel expenditures at school level,431025.00,,,,,,,,,,,,
NC,Pioneer Springs Community School,3700359,2015,Personnel salaries at school level - teachers only,395582.00,12.00,,,,,,,,,,,
NC,Pioneer Springs Community School,3700359,2015,Instructional Aides,218269.00,5.00,,,,,,,,,,,
NC,Pioneer Springs Community School,3700359,2015,School Administration Staff,64405.00,7.00,,,,,,,,,,,
NC,Pioneer Springs Community School,3700359,2015,Support Services Staff (for Pupils and Instructional Staff),20885.00,7.00,,,,,,,,,,,
NC,Pioneer Springs Community School,3700359,2015,Total enrollment,,,0.00,13.00,0.00,13.00,5.00,175.00,16.00,222.00,26.00,0.00,2.00
NC,Charlotte Lab School,3700391,2015,Personnel salaries at school level - total,1193057.00,,,,,,,,,,,,
NC,Charlotte Lab School,3700391,2015,Non-personnel expenditures at school level,1253930.00,,,,,,,,,,,,
NC,Charlotte Lab School,3700391,2015,Personnel salaries at school level - teachers only,643804.00,14.00,,,,,,,,,,,
NC,Charlotte Lab School,3700391,2015,Instructional Aides,22966.00,1.00,,,,,,,,,,,
NC,Charlotte Lab School,3700391,2015,School Administration Staff,286508.00,5.50,,,,,,,,,,,
NC,Charlotte Lab School,3700391,2015,Support Services Staff (for Pupils and Instructional Staff),112779.00,2.50,,,,,,,,,,,
NC,Charlotte Lab School,3700391,2015,Total enrollment,,,2.00,10.00,0.00,22.00,64.00,178.00,16.00,292.00,11.00,0.00,2.00
NC,KIPP: Charlotte,3700142,2015,Personnel salaries at school level - total,1769690.00,,,,,,,,,,,,
NC,KIPP: Charlotte,3700142,2015,Non-personnel expenditures at school level,1031064.00,,,,,,,,,,,,
NC,KIPP: Charlotte,3700142,2015,Personnel salaries at school level - teachers only,705381.00,19.00,,,,,,,,,,,
NC,KIPP: Charlotte,3700142,2015,Instructional Aides,29278.00,1.00,,,,,,,,,,,
NC,KIPP: Charlotte,3700142,2015,School Administration Staff,631485.00,10.00,,,,,,,,,,,
NC,KIPP: Charlotte,3700142,2015,Support Services Staff (for Pupils and Instructional Staff),101795.00,3.00,,,,,,,,,,,
NC,KIPP: Charlotte,3700142,2015,Total enrollment,,,0.00,0.00,0.00,19.00,361.00,4.00,7.00,391.00,50.00,0.00,4.00
NC,Sugar Creek Charter,3700089,2015,Personnel salaries at school level - total,5134070.00,,,,,,,,,,,,
NC,Sugar Creek Charter,3700089,2015,Non-personnel expenditures at school level,2946803.00,,,,,,,,,,,,
NC,Sugar Creek Charter,3700089,2015,Personnel salaries at school level - teachers only,3659946.00,90.06,,,,,,,,,,,
NC,Sugar Creek Charter,3700089,2015,Instructional Aides,670275.00,20.00,,,,,,,,,,,
NC,Sugar Creek Charter,3700089,2015,School Administration Staff,390300.00,9.00,,,,,,,,,,,
NC,Sugar Creek Charter,3700089,2015,Support Services Staff (for Pupils and Instructional Staff),413548.00,18.00,,,,,,,,,,,
NC,Sugar Creek Charter,3700089,2015,Total enrollment,,,0.00,4.00,0.00,79.00,1282.00,10.00,2.00,1377.00,77.00,25.00,19.00
NC,Charlotte Learning Academy,3700357,2017,Personnel salaries at school level - total,974676.00,,,,,,,,,,,,
NC,Charlotte Learning Academy,3700357,2017,Non-personnel expenditures at school level,949188.00,,,,,,,,,,,,
NC,Charlotte Learning Academy,3700357,2017,Personnel salaries at school level - teachers only,716551.00,29.48,,,,,,,,,,,
NC,Charlotte Learning Academy,3700357,2017,Instructional Aides,0.00,0.00,,,,,,,,,,,
NC,Charlotte Learning Academy,3700357,2017,School Administration Staff,213086.00,4.00,,,,,,,,,,,
NC,Charlotte Learning Academy,3700357,2017,Support Services Staff (for Pupils and Instructional Staff),45039.00,2.00,,,,,,,,,,,
NC,Corvian Community School,3700327,2017,Personnel salaries at school level - total,2605104.00,,,,,,,,,,,,
NC,Corvian Community School,3700327,2017,Non-personnel expenditures at school level,1728487.00,,,,,,,,,,,,
NC,Corvian Community School,3700327,2017,Personnel salaries at school level - teachers only,1620443.00,72.00,,,,,,,,,,,
NC,Corvian Community School,3700327,2017,Instructional Aides,356693.00,22.00,,,,,,,,,,,
NC,Corvian Community School,3700327,2017,School Administration Staff,423145.00,9.00,,,,,,,,,,,
NC,Corvian Community School,3700327,2017,Support Services Staff (for Pupils and Instructional Staff),204823.00,8.00,,,,,,,,,,,
NC,Pioneer Springs Community School,3700359,2017,Personnel salaries at school level - total,1098279.00,,,,,,,,,,,,
NC,Pioneer Springs Community School,3700359,2017,Non-personnel expenditures at school level,959509.00,,,,,,,,,,,,
NC,Pioneer Springs Community School,3700359,2017,Personnel salaries at school level - teachers only,604515.00,23.00,,,,,,,,,,,
NC,Pioneer Springs Community School,3700359,2017,Instructional Aides,264000.00,12.00,,,,,,,,,,,
NC,Pioneer Springs Community School,3700359,2017,School Administration Staff,259000.00,5.00,,,,,,,,,,,
NC,Pioneer Springs Community School,3700359,2017,Support Services Staff (for Pupils and Instructional Staff),0.00,0.00,,,,,,,,,,,
NC,Metrolina Regional Scholars Academy,3700107,2017,Personnel salaries at school level - total,1605847.00,,,,,,,,,,,,
NC,Metrolina Regional Scholars Academy,3700107,2017,Non-personnel expenditures at school level,767758.00,,,,,,,,,,,,
NC,Metrolina Regional Scholars Academy,3700107,2017,Personnel salaries at school level - teachers only,1238763.00,36.00,,,,,,,,,,,
NC,Metrolina Regional Scholars Academy,3700107,2017,Instructional Aides,139229.00,5.00,,,,,,,,,,,
NC,Metrolina Regional Scholars Academy,3700107,2017,School Administration Staff,164589.00,2.00,,,,,,,,,,,
NC,Metrolina Regional Scholars Academy,3700107,2017,Support Services Staff (for Pupils and Instructional Staff),63265.00,2.00,,,,,,,,,,,
NC,Stewart Creek High School,3700374,2017,Personnel salaries at school level - total,320021.00,,,,,,,,,,,,
NC,Stewart Creek High School,3700374,2017,Non-personnel expenditures at school level,809117.00,,,,,,,,,,,,
NC,Stewart Creek High School,3700374,2017,Personnel salaries at school level - teachers only,162069.00,8.00,,,,,,,,,,,
NC,Stewart Creek High School,3700374,2017,Instructional Aides,0.00,0.00,,,,,,,,,,,
NC,Stewart Creek High School,3700374,2017,School Administration Staff,127147.00,2.00,,,,,,,,,,,
NC,Stewart Creek High School,3700374,2017,Support Services Staff (for Pupils and Instructional Staff),30805.00,2.00,,,,,,,,,,,
NC,Charlotte Secondary School,3700143,2015,Personnel salaries at school level - total,1573866.00,,,,,,,,,,,,
NC,Charlotte Secondary School,3700143,2015,Non-personnel expenditures at school level,896354.00,,,,,,,,,,,,
NC,Charlotte Secondary School,3700143,2015,Personnel salaries at school level - teachers only,1195031.00,38.00,,,,,,,,,,,
NC,Charlotte Secondary School,3700143,2015,Instructional Aides,27553.00,2.00,,,,,,,,,,,
NC,Charlotte Secondary School,3700143,2015,School Administration Staff,245774.00,3.00,,,,,,,,,,,
NC,Charlotte Secondary School,3700143,2015,Support Services Staff (for Pupils and Instructional Staff),105507.00,2.00,,,,,,,,,,,
NC,Charlotte Secondary School,3700143,2015,Total enrollment,,,0.00,4.00,0.00,52.00,193.00,193.00,31.00,473.00,95.00,31.00,10.00
NC,Charlotte Choice Charter,3700339,2015,Personnel salaries at school level - total,795826.00,,,,,,,,,,,,
NC,Charlotte Choice Charter,3700339,2015,Non-personnel expenditures at school level,1068274.00,,,,,,,,,,,,
NC,Charlotte Choice Charter,3700339,2015,Personnel salaries at school level - teachers only,657088.00,17.00,,,,,,,,,,,
NC,Charlotte Choice Charter,3700339,2015,Instructional Aides,36332.00,1.75,,,,,,,,,,,
NC,Charlotte Choice Charter,3700339,2015,School Administration Staff,54806.00,1.00,,,,,,,,,,,
NC,Charlotte Choice Charter,3700339,2015,Support Services Staff (for Pupils and Instructional Staff),47598.00,2.00,,,,,,,,,,,
NC,Charlotte Choice Charter,3700339,2015,Total enrollment,,,0.00,2.00,0.00,49.00,274.00,2.00,7.00,334.00,17.00,0.00,13.00
NC,Charlotte-Mecklenburg Schools,3702970,2015,Personnel salaries at school level - total,509577696.00,,,,,,,,,,,,
NC,Charlotte-Mecklenburg Schools,3702970,2015,Non-personnel expenditures at school level,39329700.00,,,,,,,,,,,,
NC,Charlotte-Mecklenburg Schools,3702970,2015,Personnel salaries at school level - teachers only,393459584.00,8908.25,,,,,,,,,,,
NC,Charlotte-Mecklenburg Schools,3702970,2015,Instructional Aides,18298758.00,1584.32,,,,,,,,,,,
NC,Charlotte-Mecklenburg Schools,3702970,2015,School Administration Staff,41383680.00,447.03,,,,,,,,,,,
NC,Charlotte-Mecklenburg Schools,3702970,2015,Support Services Staff (for Pupils and Instructional Staff),56620864.00,1267.98,,,,,,,,,,,
NC,Charlotte-Mecklenburg Schools,3702970,2015,Total enrollment,,,717.00,9073.00,253.00,33331.00,59079.00,43209.00,3608.00,149270.00,13216.00,3074.00,16491.00
NC,Invest Collegiate,3700333,2015,Personnel salaries at school level - total,2053290.00,,,,,,,,,,,,
NC,Invest Collegiate,3700333,2015,Non-personnel expenditures at school level,1973459.00,,,,,,,,,,,,
NC,Invest Collegiate,3700333,2015,Personnel salaries at school level - teachers only,1688738.00,47.00,,,,,,,,,,,
NC,Invest Collegiate,3700333,2015,Instructional Aides,132378.00,5.00,,,,,,,,,,,
NC,Invest Collegiate,3700333,2015,School Administration Staff,182562.00,4.00,,,,,,,,,,,
NC,Invest Collegiate,3700333,2015,Support Services Staff (for Pupils and Instructional Staff),49610.00,3.00,,,,,,,,,,,
NC,Invest Collegiate,3700333,2015,Total enrollment,,,10.00,40.00,2.00,55.00,520.00,121.00,34.00,782.00,38.00,0.00,7.00
NC,United Community School,3700367,2017,Personnel salaries at school level - total,859878.00,,,,,,,,,,,,
NC,United Community School,3700367,2017,Non-personnel expenditures at school level,911657.00,,,,,,,,,,,,
NC,United Community School,3700367,2017,Personnel salaries at school level - teachers only,459855.00,11.50,,,,,,,,,,,
NC,United Community School,3700367,2017,Instructional Aides,192450.00,11.00,,,,,,,,,,,
NC,United Community School,3700367,2017,School Administration Staff,142688.00,3.00,,,,,,,,,,,
NC,United Community School,3700367,2017,Support Services Staff (for Pupils and Instructional Staff),43233.00,2.00,,,,,,,,,,,
NC,Charlotte Lab School,3700391,2017,Personnel salaries at school level - total,2105481.00,,,,,,,,,,,,
NC,Charlotte Lab School,3700391,2017,Non-personnel expenditures at school level,1521265.00,,,,,,,,,,,,
NC,Charlotte Lab School,3700391,2017,Personnel salaries at school level - teachers only,1561280.00,44.00,,,,,,,,,,,
NC,Charlotte Lab School,3700391,2017,Instructional Aides,180569.00,5.00,,,,,,,,,,,
NC,Charlotte Lab School,3700391,2017,School Administration Staff,298227.00,9.00,,,,,,,,,,,
NC,Charlotte Lab School,3700391,2017,Support Services Staff (for Pupils and Instructional Staff),65405.00,2.00,,,,,,,,,,,
NC,VERITAS Community School,3700393,2017,Personnel salaries at school level - total,900329.00,,,,,,,,,,,,
NC,VERITAS Community School,3700393,2017,Non-personnel expenditures at school level,789364.00,,,,,,,,,,,,
NC,VERITAS Community School,3700393,2017,Personnel salaries at school level - teachers only,534982.00,10.87,,,,,,,,,,,
NC,VERITAS Community School,3700393,2017,Instructional Aides,94790.00,3.00,,,,,,,,,,,
NC,VERITAS Community School,3700393,2017,School Administration Staff,173057.00,4.50,,,,,,,,,,,
NC,VERITAS Community School,3700393,2017,Support Services Staff (for Pupils and Instructional Staff),97500.00,2.00,,,,,,,,,,,
NC,Aristotle Preparatory Academy,3700350,2017,Personnel salaries at school level - total,278902.00,,,,,,,,,,,,
NC,Aristotle Preparatory Academy,3700350,2017,Non-personnel expenditures at school level,131489.00,,,,,,,,,,,,
NC,Aristotle Preparatory Academy,3700350,2017,Personnel salaries at school level - teachers only,255596.00,2.40,,,,,,,,,,,
NC,Aristotle Preparatory Academy,3700350,2017,Instructional Aides,16600.00,2.00,,,,,,,,,,,
NC,Aristotle Preparatory Academy,3700350,2017,School Administration Staff,78125.00,1.00,,,,,,,,,,,
NC,Aristotle Preparatory Academy,3700350,2017,Support Services Staff (for Pupils and Instructional Staff),4740.00,0.50,,,,,,,,,,,
NC,Unity Classical Charter School,3700409,2017,Personnel salaries at school level - total,355497.00,,,,,,,,,,,,
NC,Unity Classical Charter School,3700409,2017,Non-personnel expenditures at school level,267498.00,,,,,,,,,,,,
NC,Unity Classical Charter School,3700409,2017,Personnel salaries at school level - teachers only,232283.00,7.00,,,,,,,,,,,
NC,Unity Classical Charter School,3700409,2017,Instructional Aides,45733.00,2.00,,,,,,,,,,,
NC,Unity Classical Charter School,3700409,2017,School Administration Staff,75780.00,1.00,,,,,,,,,,,
NC,Unity Classical Charter School,3700409,2017,Support Services Staff (for Pupils and Instructional Staff),1701.00,1.00,,,,,,,,,,,
NC,Charlotte Secondary School,3700143,2017,Personnel salaries at school level - total,1134908.00,,,,,,,,,,,,
NC,Charlotte Secondary School,3700143,2017,Non-personnel expenditures at school level,68404.00,,,,,,,,,,,,
NC,Charlotte Secondary School,3700143,2017,Personnel salaries at school level - teachers only,925109.00,18.00,,,,,,,,,,,
NC,Charlotte Secondary School,3700143,2017,Instructional Aides,11080.00,1.00,,,,,,,,,,,
NC,Charlotte Secondary School,3700143,2017,School Administration Staff,148720.00,2.00,,,,,,,,,,,
NC,Charlotte Secondary School,3700143,2017,Support Services Staff (for Pupils and Instructional Staff),49999.00,2.00,,,,,,,,,,,
NC,Commonwealth High School,3700382,2017,Personnel salaries at school level - total,468739.00,,,,,,,,,,,,
NC,Commonwealth High School,3700382,2017,Non-personnel expenditures at school level,1691186.00,,,,,,,,,,,,
NC,Commonwealth High School,3700382,2017,Personnel salaries at school level - teachers only,278676.00,5.00,,,,,,,,,,,
NC,Commonwealth High School,3700382,2017,Instructional Aides,0.00,0.00,,,,,,,,,,,
NC,Commonwealth High School,3700382,2017,School Administration Staff,151263.00,151263.00,,,,,,,,,,,
NC,Commonwealth High School,3700382,2017,Support Services Staff (for Pupils and Instructional Staff),38800.00,38800.00,,,,,,,,,,,
NC,Invest Collegiate,3700333,2017,Personnel salaries at school level - total,1745402.00,,,,,,,,,,,,
NC,Invest Collegiate,3700333,2017,Non-personnel expenditures at school level,1162884.00,,,,,,,,,,,,
NC,Invest Collegiate,3700333,2017,Personnel salaries at school level - teachers only,1554506.00,31.00,,,,,,,,,,,
NC,Invest Collegiate,3700333,2017,Instructional Aides,29528.00,2.00,,,,,,,,,,,
NC,Invest Collegiate,3700333,2017,School Administration Staff,160300.00,3.00,,,,,,,,,,,
NC,Invest Collegiate,3700333,2017,Support Services Staff (for Pupils and Instructional Staff),1068.00,5.00,,,,,,,,,,,
NC,Movement Charter School,3700411,2017,Personnel salaries at school level - total,1111676.00,,,,,,,,,,,,
NC,Movement Charter School,3700411,2017,Non-personnel expenditures at school level,512818.00,,,,,,,,,,,,
NC,Movement Charter School,3700411,2017,Personnel salaries at school level - teachers only,814376.00,21.00,,,,,,,,,,,
NC,Movement Charter School,3700411,2017,Instructional Aides,288328.00,12.00,,,,,,,,,,,
NC,Movement Charter School,3700411,2017,School Administration Staff,148016.00,2.00,,,,,,,,,,,
NC,Movement Charter School,3700411,2017,Support Services Staff (for Pupils and Instructional Staff),122382.00,4.00,,,,,,,,,,,
NC,Community Charter School,3700032,2015,Personnel salaries at school level - total,295241.00,,,,,,,,,,,,
NC,Community Charter School,3700032,2015,Non-personnel expenditures at school level,322223.00,,,,,,,,,,,,
NC,Community Charter School,3700032,2015,Personnel salaries at school level - teachers only,186248.00,10.00,,,,,,,,,,,
NC,Community Charter School,3700032,2015,Instructional Aides,0.00,0.00,,,,,,,,,,,
NC,Community Charter School,3700032,2015,School Administration Staff,75000.00,2.00,,,,,,,,,,,
NC,Community Charter School,3700032,2015,Support Services Staff (for Pupils and Instructional Staff),60480.00,2.00,,,,,,,,,,,
NC,Community Charter School,3700032,2015,Total enrollment,,,0.00,0.00,0.00,7.00,82.00,13.00,2.00,104.00,14.00,0.00,0.00
NC,Sugar Creek Charter,3700089,2017,Personnel salaries at school level - total,6245435.00,,,,,,,,,,,,
NC,Sugar Creek Charter,3700089,2017,Non-personnel expenditures at school level,3071115.00,,,,,,,,,,,,
NC,Sugar Creek Charter,3700089,2017,Personnel salaries at school level - teachers only,4427181.00,106.00,,,,,,,,,,,
NC,Sugar Creek Charter,3700089,2017,Instructional Aides,627675.00,16.00,,,,,,,,,,,
NC,Sugar Creek Charter,3700089,2017,School Administration Staff,267704.00,4.00,,,,,,,,,,,
NC,Sugar Creek Charter,3700089,2017,Support Services Staff (for Pupils and Instructional Staff),922875.00,25.00,,,,,,,,,,,
NC,KIPP: Charlotte,3700142,2017,Personnel salaries at school level - total,2096486.00,,,,,,,,,,,,
NC,KIPP: Charlotte,3700142,2017,Non-personnel expenditures at school level,2603829.00,,,,,,,,,,,,
NC,KIPP: Charlotte,3700142,2017,Personnel salaries at school level - teachers only,1324638.00,25.00,,,,,,,,,,,
NC,KIPP: Charlotte,3700142,2017,Instructional Aides,3583.00,0.50,,,,,,,,,,,
NC,KIPP: Charlotte,3700142,2017,School Administration Staff,572657.00,9.00,,,,,,,,,,,
NC,KIPP: Charlotte,3700142,2017,Support Services Staff (for Pupils and Instructional Staff),195608.00,4.00,,,,,,,,,,,
NC,Charlotte-Mecklenburg Schools,3702970,2017,Personnel salaries at school level - total,549243136.00,,,,,,,,,,,,
NC,Charlotte-Mecklenburg Schools,3702970,2017,Non-personnel expenditures at school level,41470896.00,,,,,,,,,,,,
NC,Charlotte-Mecklenburg Schools,3702970,2017,Personnel salaries at school level - teachers only,423340032.00,9070.03,,,,,,,,,,,
NC,Charlotte-Mecklenburg Schools,3702970,2017,Instructional Aides,22700748.00,1694.95,,,,,,,,,,,
NC,Charlotte-Mecklenburg Schools,3702970,2017,School Administration Staff,38734728.00,437.85,,,,,,,,,,,
NC,Charlotte-Mecklenburg Schools,3702970,2017,Support Services Staff (for Pupils and Instructional Staff),64466216.00,1369.20,,,,,,,,,,,
NC,Mallard Creek STEM Academy,3700410,2017,Personnel salaries at school level - total,1873592.00,,,,,,,,,,,,
NC,Mallard Creek STEM Academy,3700410,2017,Non-personnel expenditures at school level,2502299.00,,,,,,,,,,,,
NC,Mallard Creek STEM Academy,3700410,2017,Personnel salaries at school level - teachers only,1655089.00,38.00,,,,,,,,,,,
NC,Mallard Creek STEM Academy,3700410,2017,Instructional Aides,36276.00,1.00,,,,,,,,,,,
NC,Mallard Creek STEM Academy,3700410,2017,School Administration Staff,90000.00,1.00,,,,,,,,,,,
NC,Mallard Creek STEM Academy,3700410,2017,Support Services Staff (for Pupils and Instructional Staff),92227.00,4.00,,,,,,,,,,,
NC,Bradford Preparatory School,3700356,2017,Personnel salaries at school level - total,4400035.00,,,,,,,,,,,,
NC,Bradford Preparatory School,3700356,2017,Non-personnel expenditures at school level,2664936.00,,,,,,,,,,,,
NC,Bradford Preparatory School,3700356,2017,Personnel salaries at school level - teachers only,3316150.00,74.80,,,,,,,,,,,
NC,Bradford Preparatory School,3700356,2017,Instructional Aides,189107.00,8.10,,,,,,,,,,,
NC,Bradford Preparatory School,3700356,2017,School Administration Staff,369769.00,11.70,,,,,,,,,,,
NC,Bradford Preparatory School,3700356,2017,Support Services Staff (for Pupils and Instructional Staff),525009.00,15.05,,,,,,,,,,,
NC,Queen City STEM School,3700392,2017,Personnel salaries at school level - total,1728716.00,,,,,,,,,,,,
NC,Queen City STEM School,3700392,2017,Non-personnel expenditures at school level,1170445.00,,,,,,,,,,,,
NC,Queen City STEM School,3700392,2017,Personnel salaries at school level - teachers only,1271269.00,31.00,,,,,,,,,,,
NC,Queen City STEM School,3700392,2017,Instructional Aides,80000.00,4.00,,,,,,,,,,,
NC,Queen City STEM School,3700392,2017,School Administration Staff,207447.00,3.00,,,,,,,,,,,
NC,Queen City STEM School,3700392,2017,Support Services Staff (for Pupils and Instructional Staff),170000.00,6.00,,,,,,,,,,,
NC,Stewart Creek High School,3700374,2015,Personnel salaries at school level - total,582812.00,,,,,,,,,,,,
NC,Stewart Creek High School,3700374,2015,Non-personnel expenditures at school level,948798.00,,,,,,,,,,,,
NC,Stewart Creek High School,3700374,2015,Personnel salaries at school level - teachers only,238364.00,7.00,,,,,,,,,,,
NC,Stewart Creek High School,3700374,2015,Instructional Aides,0.00,0.00,,,,,,,,,,,
NC,Stewart Creek High School,3700374,2015,School Administration Staff,314711.00,3.00,,,,,,,,,,,
NC,Stewart Creek High School,3700374,2015,Support Services Staff (for Pupils and Instructional Staff),29737.00,2.00,,,,,,,,,,,
NC,Stewart Creek High School,3700374,2015,Total enrollment,,,0.00,0.00,0.00,5.00,106.00,2.00,2.00,115.00,4.00,0.00,0.00
NC,VERITAS Community School,3700393,2015,Personnel salaries at school level - total,448308.00,,,,,,,,,,,,
NC,VERITAS Community School,3700393,2015,Non-personnel expenditures at school level,396071.00,,,,,,,,,,,,
NC,VERITAS Community School,3700393,2015,Personnel salaries at school level - teachers only,306926.00,8.00,,,,,,,,,,,
NC,VERITAS Community School,3700393,2015,Instructional Aides,85131.00,4.00,,,,,,,,,,,
NC,VERITAS Community School,3700393,2015,School Administration Staff,56250.00,2.00,,,,,,,,,,,
NC,VERITAS Community School,3700393,2015,Support Services Staff (for Pupils and Instructional Staff),0.00,0.00,,,,,,,,,,,
NC,VERITAS Community School,3700393,2015,Total enrollment,,,0.00,2.00,0.00,7.00,31.00,52.00,16.00,108.00,<=2,4.00,0.00
NC,Queen City STEM School,3700392,2015,Personnel salaries at school level - total,1051750.00,,,,,,,,,,,,
NC,Queen City STEM School,3700392,2015,Non-personnel expenditures at school level,806812.00,,,,,,,,,,,,
NC,Queen City STEM School,3700392,2015,Personnel salaries at school level - teachers only,690000.00,22.00,,,,,,,,,,,
NC,Queen City STEM School,3700392,2015,Instructional Aides,48000.00,2.00,,,,,,,,,,,
NC,Queen City STEM School,3700392,2015,School Administration Staff,140049.00,2.00,,,,,,,,,,,
NC,Queen City STEM School,3700392,2015,Support Services Staff (for Pupils and Instructional Staff),46885.00,1.00,,,,,,,,,,,
NC,Queen City STEM School,3700392,2015,Total enrollment,,,7.00,79.00,0.00,22.00,121.00,52.00,19.00,300.00,4.00,0.00,19.00
NC,Charlotte Choice Charter,3700339,2017,Personnel salaries at school level - total,678310.00,,,,,,,,,,,,
NC,Charlotte Choice Charter,3700339,2017,Non-personnel expenditures at school level,655104.00,,,,,,,,,,,,
NC,Charlotte Choice Charter,3700339,2017,Personnel salaries at school level - teachers only,552568.00,16.00,,,,,,,,,,,
NC,Charlotte Choice Charter,3700339,2017,Instructional Aides,550.00,0.25,,,,,,,,,,,
